date,real_detection_time
10/01/23,3:19:41
10/01/23,3:19:49
10/01/23,3:22:32
10/01/23,3:28:39
10/01/23,3:34:03
10/01/23,3:49:57
10/01/23,3:56:07
10/01/23,3:56:25
10/01/23,3:57:16
10/01/23,3:59:59
10/01/23,4:00:03
10/01/23,4:00:03
10/01/23,4:00:07
10/01/23,4:00:09
10/01/23,4:00:11
10/01/23,4:02:26
10/01/23,4:14:08
10/01/23,4:17:53
10/01/23,4:18:05
10/01/23,4:24:58
10/01/23,4:24:58
10/01/23,4:25:04
10/01/23,4:25:13
10/01/23,4:25:13
10/01/23,4:25:41
10/01/23,4:25:49
10/01/23,4:29:21
10/01/23,4:49:28
10/01/23,4:53:44
10/01/23,4:53:52
10/01/23,4:58:56
10/01/23,5:11:28
10/01/23,5:15:43
10/01/23,5:16:32
10/01/23,5:20:34
10/01/23,5:20:35
10/01/23,5:23:30
10/01/23,5:23:43
10/01/23,5:26:38
10/01/23,5:26:51
10/01/23,5:26:51
10/01/23,5:31:38
10/01/23,5:31:41
10/01/23,5:31:45
10/01/23,5:31:46
10/01/23,5:31:57
10/01/23,5:32:00
10/01/23,5:32:03
10/01/23,5:32:04
10/01/23,5:32:06
10/01/23,5:35:14
10/01/23,5:36:53
10/01/23,5:37:17
10/01/23,5:37:28
10/01/23,5:37:28
10/01/23,5:38:02
10/01/23,5:38:26
10/01/23,5:42:18
10/01/23,6:01:48
10/01/23,6:05:26
10/02/23,19:36:25
10/02/23,19:52:12
10/02/23,19:52:58
10/02/23,20:16:31
10/02/23,20:16:31
10/02/23,21:04:27
10/02/23,21:27:30
10/02/23,21:46:19
10/02/23,22:09:46
10/02/23,22:09:54
10/02/23,22:45:50
10/02/23,22:57:38
10/02/23,23:03:53
10/02/23,23:46:13
10/02/23,23:47:18
10/02/23,23:53:24
10/02/23,0:24:01
10/02/23,0:30:12
10/02/23,0:56:00
10/02/23,1:01:31
10/02/23,1:09:18
10/02/23,1:28:58
10/02/23,1:29:03
10/02/23,1:29:03
10/02/23,1:29:13
10/02/23,1:31:49
10/02/23,1:32:13
10/02/23,1:34:03
10/02/23,1:48:43
10/02/23,1:52:27
10/02/23,2:00:53
10/02/23,2:00:54
10/02/23,2:00:56
10/02/23,2:00:57
10/02/23,2:01:21
10/02/23,2:01:21
10/02/23,2:18:58
10/02/23,2:31:34
10/02/23,3:04:08
10/02/23,3:04:12
10/02/23,3:04:16
10/02/23,3:04:20
10/02/23,3:04:33
10/02/23,3:09:06
10/02/23,3:31:12
10/02/23,3:31:13
10/02/23,3:35:28
10/02/23,3:41:58
10/02/23,3:42:12
10/02/23,4:02:43
10/02/23,4:09:11
10/02/23,4:21:57
10/02/23,4:26:06
10/02/23,4:39:05
10/02/23,4:51:15
10/02/23,4:53:39
10/02/23,4:57:59
10/02/23,4:57:59
10/02/23,5:08:45
10/02/23,5:10:17
10/02/23,5:10:18
10/02/23,5:10:33
10/02/23,5:13:07
10/02/23,5:14:45
10/02/23,5:14:46
10/02/23,5:29:28
10/02/23,5:32:48
10/02/23,5:33:52
10/02/23,5:34:44
10/02/23,5:35:23
10/02/23,5:49:21
10/02/23,6:06:19
10/03/23,19:52:39
10/03/23,19:56:42
10/03/23,19:59:33
10/03/23,20:27:08
10/03/23,20:27:58
10/03/23,20:27:59
10/03/23,20:28:02
10/03/23,20:28:31
10/03/23,20:28:31
10/03/23,20:33:23
10/03/23,20:33:38
10/03/23,21:54:23
10/03/23,21:54:35
10/03/23,22:07:43
10/03/23,22:55:25
10/03/23,22:57:08
10/03/23,23:28:08
10/03/23,0:29:06
10/03/23,1:20:46
10/03/23,2:01:35
10/03/23,2:06:56
10/03/23,2:15:16
10/03/23,2:31:40
10/03/23,2:31:42
10/03/23,2:31:45
10/03/23,2:31:47
10/03/23,2:32:00
10/03/23,2:32:02
10/03/23,2:32:04
10/03/23,2:32:18
10/03/23,2:33:15
10/03/23,2:44:05
10/03/23,2:44:05
10/03/23,2:50:44
10/03/23,2:50:58
10/03/23,2:51:17
10/03/23,3:08:24
10/03/23,3:15:31
10/03/23,3:19:12
10/03/23,3:19:18
10/03/23,3:23:57
10/03/23,3:27:11
10/03/23,3:27:12
10/03/23,3:31:14
10/03/23,3:33:25
10/03/23,3:37:03
10/03/23,3:47:23
10/03/23,3:59:57
10/03/23,4:20:45
10/03/23,4:28:10
10/03/23,4:33:01
10/03/23,4:46:50
10/03/23,4:50:24
10/03/23,5:08:05
10/03/23,5:39:02
10/03/23,6:03:00
10/03/23,6:04:11
10/03/23,6:04:14
10/03/23,6:06:17
10/04/23,20:04:26
10/04/23,20:08:29
10/04/23,20:40:37
10/04/23,20:46:31
10/04/23,20:50:45
10/04/23,21:08:08
10/04/23,21:11:24
10/04/23,21:29:44
10/04/23,21:32:46
10/04/23,21:34:49
10/04/23,21:48:02
10/04/23,21:50:16
10/04/23,22:11:41
10/04/23,22:24:15
10/04/23,22:36:08
10/04/23,22:53:05
10/04/23,23:04:39
10/04/23,23:21:02
10/04/23,23:23:46
10/04/23,23:55:36
10/04/23,23:56:26
10/05/23,18:51:19
10/05/23,18:55:49
10/05/23,19:08:08
10/05/23,19:51:16
10/05/23,19:51:37
10/05/23,19:57:55
10/05/23,20:00:16
10/05/23,20:12:18
10/05/23,20:20:47
10/05/23,20:24:21
10/05/23,20:54:20
10/05/23,21:00:06
10/05/23,21:13:56
10/05/23,21:17:35
10/05/23,21:32:24
10/05/23,21:32:53
10/05/23,21:35:58
10/05/23,22:21:27
10/05/23,22:22:20
10/05/23,22:33:54
10/05/23,22:41:20
10/05/23,22:46:55
10/05/23,22:50:37
10/05/23,22:59:11
10/05/23,22:59:19
10/05/23,22:59:20
10/05/23,23:02:53
10/05/23,23:05:56
10/05/23,23:12:00
10/05/23,23:14:13
10/05/23,23:20:40
10/05/23,0:09:24
10/05/23,0:15:09
10/05/23,0:19:07
10/05/23,0:20:06
10/05/23,0:28:47
10/05/23,0:41:44
10/05/23,0:58:27
10/05/23,1:00:36
10/05/23,1:17:08
10/05/23,1:19:45
10/05/23,1:28:40
10/05/23,1:36:18
10/05/23,1:40:37
10/05/23,1:43:31
10/05/23,1:49:01
10/05/23,1:56:31
10/05/23,1:57:59
10/05/23,2:07:48
10/05/23,2:14:19
10/05/23,2:24:46
10/05/23,2:28:22
10/05/23,2:32:12
10/05/23,2:43:04
10/05/23,2:43:13
10/05/23,2:44:03
10/05/23,2:44:45
10/05/23,3:00:33
10/05/23,3:00:42
10/05/23,3:05:22
10/05/23,3:06:54
10/05/23,3:12:32
10/05/23,3:14:30
10/05/23,3:16:20
10/05/23,3:34:30
10/05/23,3:44:37
10/05/23,3:46:05
10/05/23,3:56:45
10/05/23,4:01:03
10/05/23,4:03:24
10/05/23,4:09:48
10/05/23,4:22:29
10/05/23,4:31:10
10/05/23,4:38:40
10/05/23,4:42:02
10/05/23,4:45:51
10/05/23,5:00:42
10/05/23,5:01:49
10/05/23,5:06:49
10/05/23,5:08:22
10/05/23,5:10:09
10/05/23,5:14:13
10/05/23,5:20:10
10/05/23,5:40:32
10/06/23,18:42:19
10/06/23,18:56:33
10/06/23,19:11:58
10/06/23,19:12:47
10/06/23,19:21:55
10/06/23,19:29:00
10/06/23,19:32:39
10/06/23,19:41:52
10/06/23,19:44:09
10/06/23,19:47:57
10/06/23,19:57:00
10/06/23,19:58:03
10/06/23,20:04:11
10/06/23,20:12:37
10/06/23,20:14:41
10/06/23,20:18:53
10/06/23,20:20:25
10/06/23,20:36:29
10/06/23,20:40:25
10/06/23,21:01:36
10/06/23,21:08:08
10/06/23,21:18:04
10/06/23,21:33:14
10/06/23,21:56:55
10/06/23,21:58:53
10/06/23,22:04:27
10/06/23,22:05:05
10/06/23,22:07:08
10/06/23,22:07:11
10/06/23,22:07:14
10/06/23,22:07:22
10/06/23,22:07:25
10/06/23,22:07:28
10/06/23,22:07:32
10/06/23,22:07:36
10/06/23,22:09:02
10/06/23,22:18:11
10/06/23,22:21:24
10/06/23,22:24:11
10/06/23,22:35:55
10/06/23,22:35:55
10/06/23,22:42:10
10/06/23,22:42:10
10/06/23,22:43:10
10/06/23,22:47:09
10/06/23,22:49:01
10/06/23,23:00:03
10/06/23,23:11:44
10/06/23,23:11:44
10/06/23,23:12:48
10/06/23,23:14:30
10/06/23,23:31:09
10/06/23,23:38:38
10/06/23,23:40:14
10/06/23,23:40:21
10/06/23,23:40:24
10/06/23,23:40:29
10/06/23,23:43:53
10/06/23,23:46:15
10/06/23,23:51:44
10/06/23,23:57:49
10/06/23,23:58:46
10/06/23,0:02:06
10/06/23,0:02:07
10/06/23,0:02:19
10/06/23,0:02:37
10/06/23,0:03:28
10/06/23,0:03:28
10/06/23,0:05:26
10/06/23,0:05:26
10/06/23,0:07:03
10/06/23,0:08:21
10/06/23,0:10:04
10/06/23,0:13:24
10/06/23,0:23:29
10/06/23,0:23:36
10/06/23,0:24:38
10/06/23,0:28:58
10/06/23,0:33:11
10/06/23,0:35:30
10/06/23,0:36:26
10/06/23,0:36:41
10/06/23,0:43:47
10/06/23,0:50:38
10/06/23,0:58:00
10/06/23,1:04:18
10/06/23,1:06:23
10/06/23,1:06:29
10/06/23,1:12:13
10/06/23,1:12:33
10/06/23,1:13:21
10/06/23,1:23:31
10/06/23,1:25:20
10/06/23,1:25:21
10/06/23,1:25:22
10/06/23,1:25:26
10/06/23,1:25:28
10/06/23,1:25:28
10/06/23,1:25:39
10/06/23,1:25:40
10/06/23,1:25:42
10/06/23,1:25:43
10/06/23,1:25:47
10/06/23,1:29:47
10/06/23,1:30:20
10/06/23,1:32:40
10/06/23,1:37:52
10/06/23,1:45:04
10/06/23,1:45:27
10/06/23,1:45:39
10/06/23,1:47:01
10/06/23,1:47:55
10/06/23,1:53:40
10/06/23,1:57:40
10/06/23,1:57:50
10/06/23,1:59:25
10/06/23,2:08:03
10/06/23,2:09:07
10/06/23,2:17:59
10/06/23,2:27:45
10/06/23,2:30:41
10/06/23,2:35:12
10/06/23,2:35:13
10/06/23,2:35:57
10/06/23,2:41:58
10/06/23,2:43:29
10/06/23,2:44:14
10/06/23,2:44:37
10/06/23,2:50:10
10/06/23,2:53:35
10/06/23,3:01:41
10/06/23,3:02:59
10/06/23,3:09:11
10/06/23,3:15:33
10/06/23,3:15:34
10/06/23,3:15:41
10/06/23,3:18:31
10/06/23,3:20:43
10/06/23,3:22:20
10/06/23,3:26:58
10/06/23,3:36:15
10/06/23,3:37:54
10/06/23,3:37:59
10/06/23,3:44:29
10/06/23,3:48:49
10/06/23,3:49:02
10/06/23,3:49:04
10/06/23,3:49:12
10/06/23,3:49:12
10/06/23,3:49:40
10/06/23,3:56:44
10/06/23,3:58:28
10/06/23,4:05:00
10/06/23,4:09:31
10/06/23,4:16:59
10/06/23,4:18:27
10/06/23,4:22:19
10/06/23,4:25:35
10/06/23,4:29:31
10/06/23,4:44:37
10/06/23,4:50:17
10/06/23,4:51:34
10/06/23,4:55:01
10/06/23,4:55:03
10/06/23,4:55:12
10/06/23,4:57:13
10/06/23,5:01:21
10/06/23,5:02:30
10/06/23,5:03:29
10/06/23,5:07:28
10/06/23,5:20:19
10/06/23,5:24:08
10/06/23,5:35:37
10/06/23,5:42:58
10/06/23,5:45:02
10/06/23,5:46:13
10/06/23,5:46:15
10/06/23,5:49:27
10/06/23,5:56:23
10/06/23,6:01:45
10/06/23,6:10:01
10/06/23,6:15:20
10/06/23,6:23:23
10/06/23,6:23:40
10/06/23,6:26:49
10/06/23,6:26:50
10/06/23,6:26:52
10/06/23,6:35:22
10/07/23,18:49:20
10/07/23,19:05:52
10/07/23,19:15:46
10/07/23,19:22:36
10/07/23,19:39:50
10/07/23,19:56:22
10/07/23,20:10:10
10/07/23,20:18:23
10/07/23,20:21:47
10/07/23,20:42:39
10/07/23,20:44:08
10/07/23,20:51:48
10/07/23,20:58:49
10/07/23,21:05:07
10/07/23,21:06:35
10/07/23,21:09:49
10/07/23,21:09:56
10/07/23,21:09:56
10/07/23,21:10:03
10/07/23,21:12:36
10/07/23,21:13:15
10/07/23,21:16:09
10/07/23,21:19:12
10/07/23,21:23:36
10/07/23,21:23:38
10/07/23,21:23:38
10/07/23,21:27:46
10/07/23,21:33:17
10/07/23,21:35:55
10/07/23,21:35:55
10/07/23,21:42:58
10/07/23,21:52:41
10/07/23,21:52:41
10/07/23,21:53:22
10/07/23,21:54:45
10/07/23,21:59:47
10/07/23,22:15:29
10/07/23,22:18:35
10/07/23,22:19:17
10/07/23,22:20:25
10/07/23,22:29:35
10/07/23,22:31:29
10/07/23,22:48:54
10/07/23,23:00:59
10/07/23,23:04:24
10/07/23,23:14:26
10/07/23,23:16:50
10/07/23,23:18:02
10/07/23,23:22:40
10/07/23,23:27:00
10/07/23,23:28:32
10/07/23,23:29:02
10/07/23,23:32:17
10/07/23,23:33:19
10/07/23,23:38:23
10/07/23,23:41:50
10/07/23,23:52:49
10/07/23,23:53:05
10/07/23,23:55:49
10/07/23,0:01:57
10/07/23,0:03:37
10/07/23,0:03:38
10/07/23,0:05:11
10/07/23,0:06:12
10/07/23,0:10:59
10/07/23,0:11:11
10/07/23,0:12:07
10/07/23,0:17:24
10/07/23,0:18:46
10/07/23,0:20:04
10/07/23,0:20:05
10/07/23,0:21:08
10/07/23,0:21:19
10/07/23,0:23:56
10/07/23,0:24:35
10/07/23,0:24:49
10/07/23,0:31:26
10/07/23,0:33:12
10/07/23,0:36:45
10/07/23,0:37:14
10/07/23,0:42:53
10/07/23,0:43:47
10/07/23,0:56:13
10/07/23,0:57:35
10/07/23,1:01:31
10/07/23,1:03:23
10/07/23,1:15:24
10/07/23,1:19:04
10/07/23,1:21:18
10/07/23,1:23:55
10/07/23,1:38:47
10/07/23,1:38:48
10/07/23,1:43:35
10/07/23,1:50:25
10/07/23,1:51:33
10/07/23,1:56:18
10/07/23,1:56:46
10/07/23,2:01:05
10/07/23,2:08:58
10/07/23,2:15:03
10/07/23,2:15:39
10/07/23,2:21:26
10/07/23,2:32:58
10/07/23,2:33:47
10/07/23,2:34:58
10/07/23,2:36:29
10/07/23,2:36:41
10/07/23,2:51:33
10/07/23,2:51:56
10/07/23,2:51:57
10/07/23,2:52:15
10/07/23,2:56:43
10/07/23,3:03:45
10/07/23,3:03:45
10/07/23,3:13:07
10/07/23,3:25:16
10/07/23,3:25:18
10/07/23,3:47:12
10/07/23,3:51:42
10/07/23,3:51:43
10/07/23,3:52:47
10/07/23,4:19:28
10/07/23,4:20:25
10/07/23,4:25:34
10/07/23,5:02:25
10/07/23,5:10:54
10/07/23,5:29:53
10/07/23,5:31:39
10/07/23,5:42:10
10/07/23,5:46:52
10/07/23,5:52:30
10/07/23,5:58:40
10/07/23,6:00:16
10/07/23,6:13:42
10/07/23,6:14:20
10/07/23,6:25:58
10/07/23,6:26:52
10/07/23,6:41:51
10/08/23,18:41:23
10/08/23,18:41:31
10/08/23,18:46:59
10/08/23,18:52:19
10/08/23,18:52:19
10/08/23,18:52:44
10/08/23,19:01:46
10/08/23,19:07:49
10/08/23,19:11:52
10/08/23,19:19:48
10/08/23,19:29:53
10/08/23,19:31:17
10/08/23,19:34:07
10/08/23,19:44:55
10/08/23,19:50:01
10/08/23,19:53:55
10/08/23,19:59:03
10/08/23,20:02:25
10/08/23,20:06:49
10/08/23,20:09:48
10/08/23,20:15:14
10/08/23,20:25:33
10/08/23,20:26:07
10/08/23,20:29:33
10/08/23,20:46:53
10/08/23,20:48:07
10/08/23,21:02:46
10/08/23,21:06:11
10/08/23,21:10:23
10/08/23,21:12:06
10/08/23,21:12:07
10/08/23,21:13:10
10/08/23,21:13:10
10/08/23,21:21:44
10/08/23,21:23:34
10/08/23,21:27:10
10/08/23,21:30:08
10/08/23,21:31:30
10/08/23,21:32:23
10/08/23,21:34:54
10/08/23,21:35:42
10/08/23,21:43:58
10/08/23,21:45:16
10/08/23,21:45:57
10/08/23,21:51:10
10/08/23,21:52:11
10/08/23,21:58:20
10/08/23,22:04:13
10/08/23,22:10:44
10/08/23,22:22:15
10/08/23,22:28:18
10/08/23,22:29:20
10/08/23,22:29:29
10/08/23,22:43:37
10/08/23,22:50:43
10/08/23,22:52:19
10/08/23,23:04:31
10/08/23,23:04:32
10/08/23,23:06:03
10/08/23,23:16:02
10/08/23,23:22:30
10/08/23,23:24:54
10/08/23,23:26:02
10/08/23,23:26:03
10/08/23,23:34:21
10/08/23,23:35:52
10/08/23,23:39:14
10/08/23,23:41:32
10/08/23,23:47:03
10/08/23,23:48:45
10/08/23,23:50:03
10/08/23,23:53:16
10/08/23,23:57:30
10/08/23,23:57:45
10/08/23,0:01:12
10/08/23,0:02:09
10/08/23,0:03:43
10/08/23,0:04:59
10/08/23,0:07:54
10/08/23,0:10:10
10/08/23,0:14:09
10/08/23,0:18:15
10/08/23,0:18:34
10/08/23,0:20:30
10/08/23,0:24:26
10/08/23,0:26:37
10/08/23,0:27:21
10/08/23,0:28:42
10/08/23,0:39:21
10/08/23,0:41:37
10/08/23,0:51:16
10/08/23,1:02:49
10/08/23,1:11:19
10/08/23,1:16:04
10/08/23,1:17:41
10/08/23,1:17:41
10/08/23,1:17:42
10/08/23,1:20:26
10/08/23,1:21:28
10/08/23,1:26:20
10/08/23,1:29:03
10/08/23,1:30:42
10/08/23,1:36:16
10/08/23,1:36:16
10/08/23,1:36:26
10/08/23,1:36:55
10/08/23,1:36:55
10/08/23,1:42:25
10/08/23,1:43:27
10/08/23,1:49:44
10/08/23,1:54:40
10/08/23,1:54:45
10/08/23,1:55:01
10/08/23,2:05:23
10/08/23,2:12:18
10/08/23,2:26:00
10/08/23,2:30:36
10/08/23,2:33:51
10/08/23,2:35:00
10/08/23,2:37:02
10/08/23,2:50:57
10/08/23,2:51:18
10/08/23,2:54:11
10/08/23,2:55:19
10/08/23,3:13:18
10/08/23,3:20:40
10/08/23,3:22:56
10/08/23,3:33:47
10/08/23,3:36:27
10/08/23,3:39:40
10/08/23,3:46:03
10/08/23,3:50:15
10/08/23,3:55:58
10/08/23,3:59:47
10/08/23,4:01:46
10/08/23,4:02:56
10/08/23,4:33:18
10/08/23,4:33:58
10/08/23,4:37:11
10/08/23,4:38:19
10/08/23,4:38:59
10/08/23,4:48:56
10/08/23,4:54:23
10/08/23,4:54:24
10/08/23,4:56:08
10/08/23,4:57:27
10/08/23,4:58:54
10/08/23,5:00:49
10/08/23,5:11:11
10/08/23,5:11:12
10/08/23,5:18:16
10/08/23,5:22:12
10/08/23,5:34:03
10/08/23,5:34:12
10/08/23,5:40:06
10/08/23,5:47:13
10/08/23,5:51:07
10/08/23,5:51:33
10/08/23,5:55:47
10/08/23,6:02:42
10/08/23,6:05:31
10/08/23,6:21:59
10/08/23,6:33:05
10/09/23,18:40:16
10/09/23,18:47:19
10/09/23,18:55:35
10/09/23,19:00:38
10/09/23,19:10:10
10/09/23,19:11:54
10/09/23,19:13:10
10/09/23,19:14:43
10/09/23,19:17:05
10/09/23,19:25:06
10/09/23,19:26:19
10/09/23,19:30:20
10/09/23,19:34:45
10/09/23,19:36:45
10/09/23,19:38:05
10/09/23,19:47:34
10/09/23,19:56:47
10/09/23,20:16:16
10/09/23,20:18:32
10/09/23,20:19:54
10/09/23,20:22:00
10/09/23,20:22:00
10/09/23,20:23:05
10/09/23,20:23:57
10/09/23,20:26:43
10/09/23,20:28:45
10/09/23,20:29:13
10/09/23,20:31:38
10/09/23,20:35:11
10/09/23,20:35:11
10/09/23,20:39:26
10/09/23,20:39:26
10/09/23,20:45:44
10/09/23,20:57:37
10/09/23,20:59:08
10/09/23,21:02:52
10/09/23,21:06:11
10/09/23,21:06:30
10/09/23,21:13:36
10/09/23,21:26:42
10/09/23,21:31:04
10/09/23,21:31:04
10/09/23,21:32:42
10/09/23,21:44:46
10/09/23,21:46:24
10/09/23,21:46:40
10/09/23,21:54:08
10/09/23,22:03:59
10/09/23,22:05:04
10/09/23,22:05:43
10/09/23,22:15:45
10/09/23,22:21:09
10/09/23,22:23:08
10/09/23,22:26:32
10/09/23,22:27:02
10/09/23,22:34:14
10/09/23,22:36:34
10/09/23,22:37:06
10/09/23,22:42:39
10/09/23,22:46:01
10/09/23,22:46:58
10/09/23,22:47:00
10/09/23,22:47:39
10/09/23,22:48:20
10/09/23,22:50:14
10/09/23,23:12:02
10/09/23,23:12:02
10/09/23,23:14:45
10/09/23,23:16:14
10/09/23,23:16:53
10/09/23,23:19:07
10/09/23,23:27:22
10/09/23,23:29:45
10/09/23,23:36:31
10/09/23,23:44:36
10/09/23,23:46:45
10/09/23,23:48:50
10/09/23,23:56:34
10/09/23,0:01:00
10/09/23,0:06:18
10/09/23,0:16:16
10/09/23,0:30:02
10/09/23,0:38:26
10/09/23,1:17:49
10/09/23,1:24:40
10/09/23,1:30:23
10/09/23,1:30:23
10/09/23,1:35:48
10/09/23,1:36:59
10/09/23,1:38:43
10/09/23,1:47:45
10/09/23,1:49:44
10/09/23,1:49:47
10/09/23,1:49:59
10/09/23,1:52:14
10/09/23,1:56:47
10/09/23,2:13:31
10/09/23,2:22:06
10/09/23,2:26:37
10/09/23,2:26:47
10/09/23,2:29:21
10/09/23,2:29:21
10/09/23,2:29:23
10/09/23,2:29:24
10/09/23,2:29:52
10/09/23,2:35:03
10/09/23,2:36:58
10/09/23,2:39:36
10/09/23,3:02:58
10/09/23,3:02:58
10/09/23,3:16:43
10/09/23,3:24:53
10/09/23,3:30:43
10/09/23,3:33:06
10/09/23,3:35:52
10/09/23,3:39:45
10/09/23,3:42:57
10/09/23,4:11:34
10/09/23,4:14:47
10/09/23,4:20:11
10/09/23,4:20:48
10/09/23,4:27:04
10/09/23,4:27:31
10/09/23,4:33:22
10/09/23,4:33:23
10/09/23,4:37:29
10/09/23,4:45:59
10/09/23,4:47:25
10/09/23,5:05:11
10/09/23,5:13:48
10/09/23,5:35:15
10/09/23,5:39:14
10/09/23,5:47:47
10/09/23,6:14:03
10/09/23,6:39:25
10/10/23,18:53:12
10/10/23,18:59:16
10/10/23,19:07:01
10/10/23,19:14:27
10/10/23,19:15:36
10/10/23,19:15:45
10/10/23,19:24:15
10/10/23,19:33:04
10/10/23,19:34:39
10/10/23,19:55:32
10/10/23,19:57:56
10/10/23,19:58:45
10/10/23,19:58:52
10/10/23,20:01:42
10/10/23,20:04:27
10/10/23,20:05:35
10/10/23,20:05:35
10/10/23,20:12:00
10/10/23,20:14:34
10/10/23,20:21:07
10/10/23,20:22:34
10/10/23,20:25:16
10/10/23,20:26:44
10/10/23,20:26:55
10/10/23,20:32:38
10/10/23,20:32:45
10/10/23,20:34:35
10/10/23,20:39:00
10/10/23,20:43:27
10/10/23,20:45:51
10/10/23,20:47:13
10/10/23,21:00:17
10/10/23,21:17:16
10/10/23,21:26:49
10/10/23,21:28:53
10/10/23,21:57:14
10/10/23,22:06:27
10/10/23,22:12:09
10/10/23,22:21:54
10/10/23,22:32:07
10/10/23,22:37:11
10/10/23,22:37:18
10/10/23,22:42:16
10/10/23,22:46:03
10/10/23,22:54:19
10/10/23,22:55:59
10/10/23,22:57:35
10/10/23,23:00:26
10/10/23,23:02:53
10/10/23,23:09:28
10/10/23,23:09:28
10/10/23,23:18:34
10/10/23,23:29:15
10/10/23,23:31:58
10/10/23,23:32:53
10/10/23,23:40:04
10/10/23,23:42:36
10/10/23,23:46:33
10/10/23,23:47:36
10/10/23,23:53:37
10/10/23,23:54:12
10/10/23,0:01:46
10/10/23,0:01:49
10/10/23,0:07:29
10/10/23,0:17:10
10/10/23,0:17:37
10/10/23,0:30:11
10/10/23,0:34:46
10/10/23,0:41:42
10/10/23,0:47:10
10/10/23,1:03:47
10/10/23,1:05:56
10/10/23,1:08:11
10/10/23,1:16:42
10/10/23,1:30:52
10/10/23,1:42:31
10/10/23,1:45:56
10/10/23,1:57:56
10/10/23,2:03:29
10/10/23,2:09:50
10/10/23,2:10:14
10/10/23,2:42:53
10/10/23,2:52:00
10/10/23,3:03:18
10/10/23,3:08:10
10/10/23,3:15:56
10/10/23,3:17:06
10/10/23,3:20:49
10/10/23,3:21:42
10/10/23,3:22:15
10/10/23,3:32:40
10/10/23,3:40:20
10/10/23,3:47:28
10/10/23,3:53:28
10/10/23,3:54:31
10/10/23,3:56:44
10/10/23,3:56:45
10/10/23,3:59:15
10/10/23,4:05:28
10/10/23,4:06:20
10/10/23,4:08:37
10/10/23,4:12:16
10/10/23,4:18:55
10/10/23,4:21:33
10/10/23,4:31:16
10/10/23,4:49:40
10/10/23,4:55:54
10/10/23,5:04:48
10/10/23,5:12:04
10/10/23,5:13:47
10/10/23,5:17:50
10/10/23,5:20:26
10/10/23,5:24:39
10/10/23,5:31:42
10/10/23,5:33:36
10/10/23,5:33:48
10/10/23,5:38:57
10/10/23,5:52:10
10/10/23,5:55:47
10/10/23,6:01:42
10/10/23,6:03:27
10/10/23,6:21:40
10/10/23,6:23:39
10/10/23,6:31:45
10/10/23,6:34:44
10/10/23,6:35:56
10/10/23,6:36:25
10/10/23,6:39:59
10/10/23,6:40:16
10/10/23,6:41:07
10/11/23,18:41:24
10/11/23,18:47:43
10/11/23,19:10:14
10/11/23,19:10:14
10/11/23,19:21:49
10/11/23,19:24:27
10/11/23,20:08:04
10/11/23,20:28:13
10/11/23,20:32:52
10/11/23,20:33:11
10/11/23,20:57:25
10/11/23,21:11:00
10/11/23,21:16:13
10/11/23,21:16:14
10/11/23,21:27:30
10/11/23,21:28:47
10/11/23,21:45:44
10/11/23,21:46:26
10/11/23,21:46:27
10/11/23,22:00:09
10/11/23,22:16:10
10/11/23,22:16:31
10/11/23,22:17:34
10/11/23,22:19:15
10/11/23,22:19:17
10/11/23,22:19:19
10/11/23,22:28:40
10/11/23,22:44:05
10/11/23,22:49:44
10/11/23,22:50:34
10/11/23,22:51:59
10/11/23,22:59:13
